疼痛,,,8500,名詞,一般,*,*,*,*,*,トウツウ,トウツウ,1/4,*
発熱,,,8500,名詞,一般,*,*,*,*,*,ハツネツ,ハツネツ,1/4,*
嘔気,,,8500,名詞,一般,*,*,*,*,*,オウキ,オウキ,1/3,*
出血,,,8500,名詞,一般,*,*,*,*,*,シュッケツ,シュッケツ,1/4,*
糖尿病,,,8500,名詞,一般,*,*,*,*,*,トウニョウビョウ,トウニョウビョウ,1/6,*
発赤,,,8500,名詞,一般,*,*,*,*,*,ホッセキ,ホッセキ,1/4,*
浮腫,,,8500,名詞,一般,*,*,*,*,*,フシュ,フシュ,1/2,*
頭痛,,,8500,名詞,一般,*,*,*,*,*,ズツウ,ズツウ,1/3,*
貧血,,,8500,名詞,一般,*,*,*,*,*,ヒンケツ,ヒンケツ,1/4,*
圧痛,,,8500,名詞,一般,*,*,*,*,*,アッツウ,アッツウ,1/4,*
肺炎,,,8500,名詞,一般,*,*,*,*,*,ハイエン,ハイエン,1/4,*
倦怠感,,,8500,名詞,一般,*,*,*,*,*,ケンタイカン,ケンタイカン,1/6,*
脳梗塞,,,8500,名詞,一般,*,*,*,*,*,ノウコウソク,ノウコウソク,1/6,*
腫瘍,,,8500,名詞,一般,*,*,*,*,*,シュヨウ,シュヨウ,1/3,*
脂質異常症,,,8500,名詞,一般,*,*,*,*,*,シシツイジョウショウ,シシツイジョウショウ,1/8,*
腫瘤,,,8500,名詞,一般,*,*,*,*,*,シュリュウ,シュリュウ,1/3,*
低血糖,,,8500,名詞,一般,*,*,*,*,*,テイケットウ,テイケットウ,1/6,*
心不全,,,8500,名詞,一般,*,*,*,*,*,シンフゼン,シンフゼン,1/5,*
２型糖尿病,,,8500,名詞,一般,*,*,*,*,*,ニガタトウニョウビョウ,ニガタトウニョウビョウ,1/9,*
白内障,,,8500,名詞,一般,*,*,*,*,*,ハクナイショウ,ハクナイショウ,1/6,*
胃癌,,,8500,名詞,一般,*,*,*,*,*,イガン,イガン,1/3,*
高血圧症,,,8500,名詞,一般,*,*,*,*,*,コウケツアツショウ,コウケツアツショウ,1/8,*
間質性肺炎,,,8500,名詞,一般,*,*,*,*,*,カンシツセイハイエン,カンシツセイハイエン,1/10,*
胸痛,,,8500,名詞,一般,*,*,*,*,*,キョウツウ,キョウツウ,1/4,*
めまい,,,8500,名詞,一般,*,*,*,*,*,メマイ,メマイ,1/3,*
意識障害,,,8500,名詞,一般,*,*,*,*,*,イシキショウガイ,イシキショウガイ,1/7,*
誤嚥性肺炎,,,8500,名詞,一般,*,*,*,*,*,ゴエンセイハイエン,ゴエンセイハイエン,1/9,*
高脂血症,,,8500,名詞,一般,*,*,*,*,*,コウシケッショウ,コウシケッショウ,1/7,*
子宮筋腫,,,8500,名詞,一般,*,*,*,*,*,シキュウキンシュ,シキュウキンシュ,1/6,*
前立腺癌,,,8500,名詞,一般,*,*,*,*,*,ゼンリツセンガン,ゼンリツセンガン,1/8,*
食欲不振,,,8500,名詞,一般,*,*,*,*,*,ショクヨクフシン,ショクヨクフシン,1/7,*
動悸,,,8500,名詞,一般,*,*,*,*,*,ドウキ,ドウキ,1/3,*
下血,,,8500,名詞,一般,*,*,*,*,*,ゲケツ,ゲケツ,1/3,*
微熱,,,8500,名詞,一般,*,*,*,*,*,ビネツ,ビネツ,1/3,*
関節痛,,,8500,名詞,一般,*,*,*,*,*,カンセツツウ,カンセツツウ,1/6,*
肝障害,,,8500,名詞,一般,*,*,*,*,*,カンショウガイ,カンショウガイ,1/6,*
直腸癌,,,8500,名詞,一般,*,*,*,*,*,チョクチョウガン,チョクチョウガン,1/6,*
認知症,,,8500,名詞,一般,*,*,*,*,*,ニンチショウ,ニンチショウ,1/5,*
骨粗鬆症,,,8500,名詞,一般,*,*,*,*,*,コツソショウショウ,コツソショウショウ,1/7,*
口内炎,,,8500,名詞,一般,*,*,*,*,*,コウナイエン,コウナイエン,1/6,*
嚥下障害,,,8500,名詞,一般,*,*,*,*,*,エンゲショウガイ,エンゲショウガイ,1/7,*
狭心症,,,8500,名詞,一般,*,*,*,*,*,キョウシンショウ,キョウシンショウ,1/6,*
息切れ,,,8500,名詞,一般,*,*,*,*,*,イキギレ,イキギレ,1/4,*
構音障害,,,8500,名詞,一般,*,*,*,*,*,コウオンショウガイ,コウオンショウガイ,1/8,*
食道癌,,,8500,名詞,一般,*,*,*,*,*,ショクドウガン,ショクドウガン,1/6,*
高尿酸血症,,,8500,名詞,一般,*,*,*,*,*,コウニョウサンケッショウ,コウニョウサンケッショウ,1/10,*
虫垂炎,,,8500,名詞,一般,*,*,*,*,*,チュウスイエン,チュウスイエン,1/6,*
喀痰,,,8500,名詞,一般,*,*,*,*,*,カクタン,カクタン,1/4,*
統合失調症,,,8500,名詞,一般,*,*,*,*,*,トウゴウシッチョウショウ,トウゴウシッチョウショウ,1/10,*
胆管炎,,,8500,名詞,一般,*,*,*,*,*,タンカンエン,タンカンエン,1/6,*
下腿浮腫,,,8500,名詞,一般,*,*,*,*,*,カタイフシュ,カタイフシュ,1/5,*
アレルギー,,,8500,名詞,一般,*,*,*,*,*,アレルギー,アレルギー,1/5,*
気管支喘息,,,8500,名詞,一般,*,*,*,*,*,キカンシゼンソク,キカンシゼンソク,1/8,*
不整脈,,,8500,名詞,一般,*,*,*,*,*,フセイミャク,フセイミャク,1/5,*
発疹,,,8500,名詞,一般,*,*,*,*,*,ホッシン,ホッシン,1/4,*
うつ病,,,8500,名詞,一般,*,*,*,*,*,ウツビョウ,ウツビョウ,1/4,*
肝機能障害,,,8500,名詞,一般,*,*,*,*,*,カンキノウショウガイ,カンキノウショウガイ,1/9,*
咽頭痛,,,8500,名詞,一般,*,*,*,*,*,イントウツウ,イントウツウ,1/6,*
心房細動,,,8500,名詞,一般,*,*,*,*,*,シンボウサイドウ,シンボウサイドウ,1/8,*
網膜症,,,8500,名詞,一般,*,*,*,*,*,モウマクショウ,モウマクショウ,1/6,*
呼吸困難,,,8500,名詞,一般,*,*,*,*,*,コキュウコンナン,コキュウコンナン,1/7,*
リンパ節腫大,,,8500,名詞,一般,*,*,*,*,*,リンパセツシュダイ,リンパセツシュダイ,1/8,*
肺癌,,,8500,名詞,一般,*,*,*,*,*,ハイガン,ハイガン,1/4,*
緑内障,,,8500,名詞,一般,*,*,*,*,*,リョクナイショウ,リョクナイショウ,1/6,*
胸水貯留,,,8500,名詞,一般,*,*,*,*,*,キョウスイチョリュウ,キョウスイチョリュウ,1/7,*
血尿,,,8500,名詞,一般,*,*,*,*,*,ケツニョウ,ケツニョウ,1/4,*
逆流性食道炎,,,8500,名詞,一般,*,*,*,*,*,ギャクリュウセイショクドウエン,ギャクリュウセイショクドウエン,1/12,*
